Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SONRIE          shift and go to state 53
    LLANTO          shift and go to state 54
    BOCA_ABIERTA    shift and go to state 55
    MIRA_ARRIBA     shift and go to state 56
    MIRA_ABAJO      shift and go to state 57
    MIRA_OBJETO     shift and go to state 58
    PARPADEO_RAPIDO shift and go to state 59
    RAPIDO          shift and go to state 60
    LENTO           shift and go to state 61
    DOBLE           shift and go to state 62
    TRIPLE          shift and go to state 63
    PAUSA           shift and go to state 64

    termino                        shift and go to state 73
    token_base                     shift and go to state 6

state 68

    (4) expresion -> CONTEXTO secuencia .
    (7) secuencia -> secuencia . MAS termino
    (68) secuencia -> secuencia . MAS error

    O               reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    FIN_EXPR        reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    $end            reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    MAS             shift and go to state 67


state 69

    (10) termino -> termino URGENTE .

    URGENTE         reduce using rule 10 (termino -> termino URGENTE .)
    MAS             reduce using rule 10 (termino -> termino URGENTE .)
    O               reduce using rule 10 (termino -> termino URGENTE .)
    FIN_EXPR        reduce using rule 10 (termino -> termino URGENTE .)
    $end            reduce using rule 10 (termino -> termino URGENTE .)


state 70

    (9) termino -> NEG termino .
    (10) termino -> termino . URGENTE

    URGENTE         reduce using rule 9 (termino -> NEG termino .)
    MAS             reduce using rule 9 (termino -> NEG termino .)
    O               reduce using rule 9 (termino -> NEG termino .)
    FIN_EXPR        reduce using rule 9 (termino -> NEG termino .)
    $end            reduce using rule 9 (termino -> NEG termino .)

  ! URGENTE         [ shift and go to state 69 ]


state 71

    (2) programa -> programa FIN_EXPR expresion .
    (5) expresion -> expresion . O secuencia

    FIN_EXPR        reduce using rule 2 (programa -> programa FIN_EXPR expresion .)
    $end            reduce using rule 2 (programa -> programa FIN_EXPR expresion .)
    O               shift and go to state 66


state 72

    (5) expresion -> expresion O secuencia .
    (7) secuencia -> secuencia . MAS termino
    (68) secuencia -> secuencia . MAS error

    O               reduce using rule 5 (expresion -> expresion O secuencia .)
    FIN_EXPR        reduce using rule 5 (expresion -> expresion O secuencia .)
    $end            reduce using rule 5 (expresion -> expresion O secuencia .)
    MAS             shift and go to state 67


state 73

    (7) secuencia -> secuencia MAS termino .
    (10) termino -> termino . URGENTE

    MAS             reduce using rule 7 (secuencia -> secuencia MAS termino .)
    O               reduce using rule 7 (secuencia -> secuencia MAS termino .)
    FIN_EXPR        reduce using rule 7 (secuencia -> secuencia MAS termino .)
    $end            reduce using rule 7 (secuencia -> secuencia MAS termino .)
    URGENTE         shift and go to state 69


state 74

    (68) secuencia -> secuencia MAS error .

    MAS             reduce using rule 68 (secuencia -> secuencia MAS error .)
    O               reduce using rule 68 (secuencia -> secuencia MAS error .)
    FIN_EXPR        reduce using rule 68 (secuencia -> secuencia MAS error .)
    $end            reduce using rule 68 (secuencia -> secuencia MAS error .)

